ImageNumber,ObjectNumber,Distance_Centroid_Cells,Distance_Centroid_Nuclei,Parent_Cells,Parent_Nuclei
1,1,189.69832307351308,nan,1,0
1,2,129.32141113064685,82.01177221866227,1,1
1,3,167.4013052437073,95.90820567722713,2,2
1,4,159.2870111092444,nan,1,0
1,5,157.53776351198678,nan,1,0
1,6,184.06675028446233,nan,1,0
1,7,158.80775960355126,nan,1,0
1,8,163.07498296399316,93.60209094092244,2,2
1,9,170.87380543776766,nan,1,0
1,10,168.52775569381734,84.52461203859805,2,2
1,11,153.86612866389405,nan,1,0
1,12,153.7370429709608,72.85022003058924,2,2
1,13,122.47581545608743,77.95720811831269,1,1
1,14,129.05096619443725,87.3484185727751,1,1
1,15,117.49539032618848,71.76330175418792,1,1
1,16,149.61990017522163,nan,2,0
1,17,149.98772671724294,nan,1,0
1,18,211.3559402228329,nan,1,0
1,19,98.36287126193226,50.73014961071506,1,1
1,20,142.51670676062648,nan,1,0
1,21,135.12205914225933,103.36115968661535,1,1
1,22,129.08526680197775,69.45007267362632,2,2
1,23,132.40934728731898,105.29201007798606,1,1
1,24,133.99930661375885,107.19180607102878,1,1
1,25,117.13333687300401,58.43806258989261,2,2
1,26,111.43639599388477,90.47341162703445,1,1
1,27,116.89941998086691,63.49466200402954,2,2
1,28,111.5112484440519,92.30108310380875,1,1
1,29,113.44186784361636,29.55068522666452,2,2
1,30,109.64087022844195,25.530774858601134,2,2
1,31,126.9963326078813,nan,3,0
1,32,111.4220605188648,29.015255020599973,2,2
1,33,125.061937664348,nan,3,0
1,34,97.21280863451582,47.457067126685175,2,2
1,35,107.73974921593943,26.933921354941997,2,2
1,36,118.18891486316568,nan,3,0
1,37,125.84635031120534,nan,3,0
1,38,112.88429768574026,nan,3,0
1,39,119.77487080893259,nan,3,0
1,40,103.57723586026972,30.538992904598654,2,2
1,41,95.66662030733131,16.865909199758686,2,2
1,42,113.80332784512963,nan,1,0
1,43,96.1901036561355,21.5448464240071,2,2
1,44,110.39495542756596,nan,3,0
1,45,92.49053209089189,20.343374722502734,2,2
1,46,100.68293597521104,36.25785114843298,2,2
1,47,110.74474086556603,nan,3,0
1,48,104.73606843593453,nan,3,0
1,49,157.05315964319402,nan,1,0
1,50,97.35367738996788,77.64697852654344,3,3
1,51,134.1920940187898,nan,1,0
1,52,103.23778157082901,88.99876923930925,3,3
1,53,106.94705926653498,94.2820229866251,3,3
1,54,98.86127662450328,83.64400546847394,3,3
1,55,100.7376817048604,nan,3,0
1,56,76.50254396488052,71.44505577185953,1,1
1,57,95.28917417607525,80.65839714428068,3,3
1,58,92.29090912329956,76.48520797705686,3,3
1,59,83.97338535804799,63.63339845801238,3,3
1,60,41.18576954231229,43.3242232983976,1,1
1,61,83.4344574282272,66.22438652305108,3,3
1,62,119.08631831560625,nan,1,0
1,63,94.12771809631887,81.66839466474661,3,3
1,64,80.18746554043625,62.011286637018806,3,3
1,65,78.29324296467199,60.572571464396134,3,3
1,66,88.02558724370755,76.90983089898022,3,3
1,67,75.89498651283122,58.86947674070134,3,3
1,68,73.31391804630923,53.649908129953346,3,3
1,69,84.87426151108181,64.01502677627215,3,3
1,70,71.19854586017237,50.48998063197444,3,3
1,71,71.65878674234989,53.76486203965364,3,3
1,72,71.675827846918,54.77437351921814,3,3
1,73,72.56505962297106,51.17429982239948,3,3
1,74,88.46515712056498,79.54357875153222,3,3
1,75,84.11793337292082,74.13322019659454,3,3
1,76,68.44143289041968,49.6844256628013,3,3
1,77,112.42970916626257,nan,1,0
1,78,67.13033205120769,47.62824917323412,3,3
1,79,67.17790778634692,48.17717374968589,2,2
1,80,68.55510062739435,53.534382004721884,3,3
1,81,71.28416689647848,50.090159035136075,3,3
1,82,84.47881193625201,75.44332432596988,3,3
1,83,90.57723900898493,83.40438302805072,3,3
1,84,78.07850209515172,67.84819500668273,3,3
1,85,68.20002974559044,46.90362480806864,3,3
1,86,101.35921180820877,nan,4,0
1,87,75.52772894692393,64.85595405762497,3,3
1,88,61.76802456366742,41.569817695590565,3,3
1,89,62.66700481128735,41.49302210033022,3,3
1,90,86.52668808272907,79.51529279677563,3,3
1,91,67.3160040789575,54.35969291853858,3,3
1,92,66.26629872850252,52.62723850719947,3,3
1,93,76.23616476193105,56.60809359218908,3,3
1,94,74.91352276980173,65.25164619318333,3,3
1,95,59.34481369247785,41.04073504048223,3,3
1,96,63.26936611372322,41.873254140142514,3,3
1,97,62.586858342596834,48.46828422891525,3,3
1,98,83.44004418181551,76.74572710161186,3,3
1,99,79.52603886027843,71.8911890053776,3,3
1,100,58.497763289149766,37.400169994422214,3,3
1,101,62.42419174613643,41.102502986215924,3,3
1,102,62.967047988030025,50.00346262453689,3,3
1,103,58.95753280370061,43.49689953989853,3,3
1,104,58.33970509750676,37.034724578748076,3,3
1,105,70.82901485425624,51.02960516000924,3,3
1,106,87.57317885284495,70.41862975478409,3,3
1,107,73.63283553934775,66.01954559990611,3,3
1,108,54.20728174174271,34.82771326821526,3,3
1,109,55.443120236221525,34.18974544887192,3,3
1,110,57.231991462620414,43.04645851798016,3,3
1,111,56.79326711456152,35.43257429807819,3,3
1,112,68.55751795384562,49.119879629082895,3,3
1,113,70.97068664783589,51.831950076187894,3,3
1,114,59.762901293481356,47.4295530400047,3,3
1,115,52.85435166046876,34.82917574010058,3,3
1,116,61.70159473716551,41.47056369620356,3,3
1,117,77.6567876437758,71.68151554972528,3,3
1,118,55.62757934473951,34.281158417331234,3,3
1,119,66.49991902625611,58.975724794504615,3,3
1,120,49.762168873152916,29.588066264801505,3,3
1,121,51.7206596090677,30.40434531725871,3,3
1,122,69.21709938774077,50.78566614231343,3,3
1,123,47.512916531288305,nan,4,0
1,124,56.11183382816229,44.68762060014034,3,3
1,125,49.58896171995373,30.431984790741943,3,3
1,126,56.42380386774726,35.39787304834524,3,3
1,127,65.47379160668606,46.549574880687594,3,3
1,128,72.66413881091701,67.2609833865885,3,3
1,129,51.911708797328465,30.548028641461716,3,3
1,130,79.94062069823596,63.708987754316716,3,3
1,131,109.17884523465456,nan,1,0
1,132,67.83703553818084,61.73549150815415,3,3
1,133,58.13673662653397,48.515085068822174,3,3
1,134,47.398871776318074,30.067627145485066,3,3
1,135,70.39204063656794,53.05853337503756,3,3
1,136,74.45101389193525,57.554406078577145,3,3
1,137,84.9195147063656,69.16077708566127,3,3
1,138,75.34099253157895,70.91774979430951,3,3
1,139,56.584893381476384,90.13649876311196,4,4
1,140,59.03130885497276,51.25401754660899,3,3
1,141,52.34765056669306,41.247603623106926,3,3
1,142,48.16996832756129,34.24623489479189,3,3
1,143,46.7852517987357,31.59031305413392,3,3
1,144,45.33552924527777,25.778788940852582,3,3
1,145,45.58728442787621,24.683678207876763,3,3
1,146,50.23772810461707,29.282636835593372,3,3
1,147,58.14128433814658,39.010130925937034,3,3
1,148,61.07328510376498,42.299697439925495,3,3
1,149,78.73312365411552,75.88142036413122,3,3
1,150,52.80190826447342,32.654638648683814,3,3
1,151,93.22044621575235,79.13048242993162,3,3
1,152,47.39354635628812,35.06702087931767,3,3
1,153,60.56917168536725,42.29523787954785,3,3
1,154,69.73271170193657,53.30942260452366,3,3
1,155,75.90715967359714,60.294543135712374,3,3
1,156,84.37397542617882,69.66989291167907,3,3
1,157,52.25127242868741,87.09252631147821,4,4
1,158,83.06164471698452,81.33695835195161,3,3
1,159,48.409522331491466,37.46552507124106,3,3
1,160,44.11476704517623,29.41480593536708,3,3
1,161,43.99447070203449,28.146813815339733,3,3
1,162,45.230397939731525,23.940488328754714,3,3
1,163,64.23585446809673,46.74383224884679,3,3
1,164,68.2025258453263,65.13352312563246,3,3
1,165,51.93489159667522,43.52058457103932,3,3
1,166,41.09418168805073,21.877635512431706,3,3
1,167,46.429864393445406,25.69895996376979,3,3
1,168,61.02323425744067,43.5105837344341,3,3
1,169,40.88512458181599,20.68692869456718,3,3
1,170,75.9865874833397,96.43650950117869,4,4
1,171,74.07526777638905,94.95022244325568,4,4
1,172,64.03095693053915,95.81777929611033,1,1
1,173,79.72698123864768,78.44170744261481,3,3
1,174,75.60392369865995,73.7014219574062,3,3
1,175,40.874516895243026,25.141941114931853,3,3
1,176,83.76370924794543,69.9444442539288,3,3
1,177,39.18997363668328,21.8713973055318,3,3
1,178,39.89156642080937,18.66004427257754,3,3
1,179,40.70233148917966,19.321147138278732,3,3
1,180,53.38903437738301,35.1818502740876,3,3
1,181,55.10253460333503,37.42750376315435,3,3
1,182,45.6824811214812,26.278509969957152,3,3
1,183,49.448746815493436,31.071552639249965,3,3
1,184,75.43765095611057,93.84156609358119,4,4
1,185,40.958265347554416,79.44062153601783,4,4
1,186,75.6087469783589,74.8099494133333,3,3
1,187,62.698203089203254,60.186442789113315,3,3
1,188,46.95613659742654,28.062098848063695,3,3
1,189,50.659225977172724,33.22630608342591,3,3
1,190,79.72923485560064,66.38319157496915,3,3
1,191,65.20500293732225,63.48097367564742,3,3
1,192,37.44983052001053,23.83875837563547,3,3
1,193,34.7952757431928,15.847722469394329,3,3
1,194,36.52243893183687,15.230139006444356,3,3
1,195,54.74327876057443,37.945477891405964,3,3
1,196,47.0553175068503,79.2882334808687,4,4
1,197,68.9983889239025,67.99686133118142,3,3
1,198,41.812803389127794,33.687502968852606,3,3
1,199,40.97265804958967,31.53279944399315,3,3
1,200,47.08413026887324,29.56848409835097,3,3
1,201,58.148250509647184,42.72809599083085,3,3
1,202,82.90468756637874,70.25794289476869,3,3
1,203,49.77964725527859,45.62052843615201,3,3
1,204,34.185519644784435,19.229003612647812,3,3
1,205,33.47870926940717,13.041997691205466,3,3
1,206,41.22834577298799,21.61100669863824,3,3
1,207,84.97329428349555,72.78210689948003,3,3
1,208,87.2888612025167,75.02166459513015,3,3
1,209,74.88815820874555,91.35735830473743,4,4
1,210,55.90971186729163,81.22553634424285,4,4
1,211,50.936674012082925,78.60976776954743,4,4
1,212,73.8874564516058,60.839452467256876,3,3
1,213,41.5161696755961,75.21781078304548,4,4
1,214,37.35647191425797,74.0745875504037,4,4
1,215,34.29968705057232,13.09490238242131,3,3
1,216,68.98245145013412,55.811778601135146,3,3
1,217,53.83988786407735,52.066326872742536,3,3
1,218,41.19638614713428,23.42448806089702,3,3
1,219,78.08579756527912,66.05329506885732,3,3
1,220,65.61244193469263,83.59200405981724,4,4
1,221,59.38660701616271,80.49226652753903,4,4
1,222,31.33546433999975,18.973827949478636,3,3
1,223,29.34974199115739,8.268655975727084,3,3
1,224,39.030992628128566,21.075951503445893,3,3
1,225,57.14982076274994,43.18160277370668,3,3
1,226,48.65034195165549,75.64693524517153,4,4
1,227,28.081894351621816,72.17239774424391,4,4
1,228,34.40453788975882,27.209580881364047,3,3
1,229,55.5845864730444,77.20328330421776,4,4
1,230,53.191377139914465,76.37942206068078,4,4
1,231,29.56968771832694,19.503710114105246,3,3
1,232,28.462072586820927,7.25318877361707,3,3
1,233,39.51583109254364,36.51939984779465,3,3
1,234,31.3800854454155,24.783265908801084,3,3
1,235,26.4290511127368,7.229863668545118,3,3
1,236,30.00836302247398,9.229994026347415,3,3
1,237,40.73565719703341,25.108993087084468,3,3
1,238,79.20113405118269,68.3660453315154,3,3
1,239,96.43250998670234,nan,1,0
1,240,25.472999662192134,10.195399366662201,3,3
1,241,43.87876027348822,29.575710129505573,3,3
1,242,54.411408925960814,41.45910498818452,3,3
1,243,75.64705291639385,64.75779400206248,3,3
1,244,44.42758587963218,44.44655387317021,3,3
1,245,29.25211528788932,10.221155353704324,3,3
1,246,31.43498003023689,14.19502281653729,3,3
1,247,35.88409935103666,19.65315899947846,3,3
1,248,40.39873672488871,26.271717335503542,3,3
1,249,69.36020244580429,58.5726361266983,3,3
1,250,72.82537155059585,61.8980553139707,3,3
1,251,65.22652642637203,79.67272544055876,4,4
1,252,69.70979459163816,72.41749474766517,3,3
1,253,27.35373027464791,7.850052997045713,3,3
1,254,53.251974581674475,73.211087173917,4,4
1,255,42.29536143190308,68.58314272944742,4,4
1,256,37.28775822605178,65.9929682620442,4,4
1,257,53.20179289920786,55.1454267102648,3,3
1,258,40.1882102753322,39.67881139525039,3,3
1,259,31.26529287743651,28.98391885009944,3,3
1,260,25.087727679806623,4.20112493419245,3,3
1,261,48.52618356711028,36.351634890681474,3,3
1,262,23.47663878539718,15.28304131187038,3,3
1,263,21.15547712904323,8.033583262101722,3,3
1,264,32.46703941791027,17.73470436984615,3,3
1,265,61.416340873535155,51.02913639123984,3,3
1,266,61.62314885138401,76.35327177352758,4,4
1,267,24.15473370362993,19.520368488099233,3,3
1,268,35.951004988759884,22.591404135277816,3,3
1,269,44.70853951686032,33.20276833367367,3,3
1,270,77.95300959249474,82.32471514584019,3,3
1,271,18.56269845415949,7.763013431628475,3,3
1,272,27.218326767345758,13.253444992714842,3,3
1,273,38.07485260794932,63.65986177620552,4,4
1,274,28.125386689149256,61.0799591758696,4,4
1,275,41.46067106578501,43.7640819280286,3,3
1,276,28.86484645694345,29.043596520916623,3,3
1,277,20.763685862505014,2.6791204433862563,3,3
1,278,29.57031315921341,16.82356917747275,3,3
1,279,68.1499596972446,58.799671267447636,3,3
1,280,82.3245891371907,73.46856513501692,3,3
1,281,55.043119303778894,70.66178450368464,4,4
1,282,68.4955288295718,nan,4,0
1,283,25.28519457754539,24.322199085066696,3,3
1,284,22.253143361016207,21.334273749838307,3,3
1,285,17.268988494169555,9.484555456323866,3,3
1,286,46.149368864173255,36.437901055680975,3,3
1,287,36.197448198494364,25.64716907217763,3,3
1,288,66.61642448654999,58.00508306401598,3,3
1,289,49.25041923710261,65.69372631795481,4,4
1,290,44.212130688009616,63.316747519223696,4,4
1,291,37.83696026586364,61.37846674892726,4,4
1,292,58.72186934339207,63.46205848224367,3,3
1,293,30.40696707387092,19.8905659493079,3,3
1,294,52.48479483333402,67.16693851564311,4,4
1,295,27.44548424532326,58.10694152147754,4,4
1,296,39.5852018064644,43.52865270684742,3,3
1,297,23.90990386763358,27.067591264387254,3,3
1,298,19.042768765970454,20.225023799697844,3,3
1,299,16.150147728426447,7.568027140527483,3,3
1,300,42.57300333611095,34.011556305572576,3,3
1,301,72.9789341259199,78.5736648759996,4,4
1,302,45.37667641268263,62.36495357937391,4,4
1,303,88.47777601073243,85.36038451292086,5,5
1,304,34.62970039987683,39.51606710778845,3,3
1,305,28.118099253331874,32.242415738976035,3,3
1,306,13.633293911826202,10.405013435865103,3,3
1,307,79.00646995166278,71.3640175481684,3,3
1,308,33.89924953949891,58.50430528204743,4,4
1,309,29.81046545621128,55.95359707770499,4,4
1,310,88.60423541541644,86.34562002769907,5,5
1,311,46.23654045062356,52.13462175980273,3,3
1,312,16.246971821233828,18.05174084645015,3,3
1,313,13.299303947250282,8.103194985186038,3,3
1,314,30.26560291291666,22.65286263194529,3,3
1,315,45.62359068467119,37.82039716659879,3,3
1,316,88.20316127234662,nan,4,0
1,317,14.030823319291304,54.15007537615768,4,4
1,318,18.475576659629194,12.041918723612868,3,3
1,319,38.993113360544214,58.21188798164174,4,4
1,320,5.7359469898074185,53.865811558513464,4,4
1,321,54.7689385710201,99.60529122962555,2,2
1,322,37.745741366777686,44.935230278924394,3,3
1,323,34.2271494858834,41.703150699260625,3,3
1,324,13.158265817235323,20.184692264293524,3,3
1,325,43.860344837345345,57.24926087156035,4,4
1,326,33.9374930544091,53.036649794164624,4,4
1,327,81.91284546583744,82.40685595895128,5,5
1,328,52.75515168376685,60.10669033188287,3,3
1,329,10.84528575965602,13.348327067971532,3,3
1,330,34.680140402267554,29.820098615342378,3,3
1,331,37.88899796476864,32.831314705701935,3,3
1,332,62.09678140463823,56.25338904377631,3,3
1,333,23.19872327630579,20.863547596177963,3,3
1,334,80.27560196505189,74.58533832266613,3,3
1,335,28.56685691679809,50.59208572998241,4,4
1,336,24.966408980104,48.59995640360083,4,4
1,337,18.837843807020082,48.261271299688225,4,4
1,338,86.39970981220713,81.05438704375811,5,5
1,339,82.01560337326751,79.81038282374078,5,5
1,340,56.4557945425456,64.70107265102168,3,3
1,341,18.64465064326232,28.61043528349792,3,3
1,342,5.642381926610523,17.49900843778807,3,3
1,343,24.672968892063633,23.185500374590266,3,3
1,344,41.45182732838736,52.796231630656735,4,4
1,345,69.14572288977234,nan,4,0
1,346,74.91613745095535,69.92499523905767,3,3
1,347,10.28281075516627,46.20226026834089,4,4
1,348,15.790560888754031,20.518745856304694,3,3
1,349,21.61555928849397,22.61676195358859,3,3
1,350,63.15613594418837,58.65823644414775,3,3
1,351,5.798739496120767,46.724539620488436,4,4
1,352,50.407145483334084,59.65468245737859,3,3
1,353,4.795720607303101,21.88983630586938,3,3
1,354,12.360895494668739,19.81494721143579,3,3
1,355,45.74513409831778,42.87302720666697,3,3
1,356,54.76650543223652,51.42273170053781,3,3
1,357,77.52402678216241,73.04815237484236,3,3
1,358,40.896319866258956,49.89541898863753,4,4
1,359,30.758454366846507,47.137150177398674,4,4
1,360,24.344585788209688,44.64962332198488,4,4
1,361,12.959184995961838,44.30463187904097,4,4
1,362,0.2026192195715753,48.30465476840678,4,4
1,363,35.763949360199945,nan,2,0
1,364,17.644297580764288,30.69741195924919,3,3
1,365,58.67961952849717,55.355861445660906,3,3
1,366,67.005777544413,62.994324879069374,3,3
1,367,56.662987815087874,58.56082896148687,4,4
1,368,45.000176947706635,50.992092577345005,4,4
1,369,8.219638009047056,43.20855097405097,4,4
1,370,38.56937113646488,nan,2,0
1,371,0.908095373517962,21.65733817384027,3,3
1,372,70.79304460181719,67.17813745095158,3,3
1,373,14.476474506793641,41.15949528578511,4,4
1,374,4.101512111481703,44.070999641125496,4,4
1,375,19.914765686574974,24.892480571747868,3,3
1,376,25.50954334157459,28.823295517101023,3,3
1,377,44.0167450471871,42.82042916538475,3,3
1,378,33.14741198963959,43.74859351509932,4,4
1,379,23.44126072270886,37.54437834018532,3,3
1,380,5.592122600426785,25.33715240882932,3,3
1,381,2.341508425415371,22.368202487282844,3,3
1,382,4.901848153710589,21.426109888610586,3,3
1,383,8.701966201788297,22.41757855437439,3,3
1,384,40.59067291015525,47.180502335336875,4,4
1,385,72.15434687034904,72.36378343939046,5,5
1,386,71.66709274504944,73.27389836082662,5,5
1,387,17.0962602942654,25.580836788922745,3,3
1,388,50.36392446160131,48.967078827280076,3,3
1,389,64.65174010900847,62.29404062343534,3,3
1,390,79.03930688995146,75.84285433819494,3,3
1,391,74.48678291137304,69.53153684079311,4,4
1,392,16.326085434115942,32.899803212477245,3,3
1,393,13.369245410743781,24.056812478038175,3,3
1,394,28.39675012695573,39.2887806581849,4,4
1,395,9.903485043775728,39.78555165032007,4,4
1,396,72.6496432700648,78.72592559412847,5,5
1,397,20.633340085338553,36.399319138565914,3,3
1,398,34.08158071615277,36.66724777847232,3,3
1,399,70.92380655703171,68.6326040635015,3,3
1,400,84.93538798141269,82.0408959647619,3,3
1,401,76.40163518972103,69.54044613654239,4,4
1,402,16.270325244958002,37.043467962710665,4,4
1,403,7.955860370658847,40.22923663104816,4,4
1,404,69.14444571876804,68.97511799748473,5,5
1,405,61.23331756756208,60.15681242700296,3,3
1,406,33.02602498961677,39.54318267803751,4,4
1,407,21.822435546583485,35.23856169795119,4,4
1,408,69.95386899699427,67.3465713690636,5,5
1,409,69.42332102348404,68.04173363629839,5,5
1,410,68.39222314513144,70.31290397566409,5,5
1,411,16.006714564503806,28.538356172327013,3,3
1,412,21.848806612655277,30.828273630514502,3,3
1,413,67.38776765251679,66.03619317578034,3,3
1,414,36.16147557473851,39.693372878415104,4,4
1,415,72.3822570607361,67.07969477534938,5,5
1,416,67.38196833479343,71.36384614299938,5,5
1,417,34.7656002283611,49.76075057026571,3,3
1,418,12.25114160096223,27.618785823516703,3,3
1,419,18.374670152720974,29.672157395391288,3,3
1,420,34.7750310452877,39.31651936284492,3,3
1,421,54.37618578774007,49.52429187812517,4,4
1,422,38.15327527829238,39.79736190947519,4,4
1,423,31.809906411891628,35.105046959064694,4,4
1,424,12.948227145122567,35.603767556806055,4,4
1,425,14.824482811457607,44.436499728951546,4,4
1,426,80.98077574683094,71.65492354082512,5,5
1,427,31.209400462721895,36.93178968382479,3,3
1,428,47.52143221113361,44.599940974900186,4,4
1,429,13.098576601175777,33.847356842005674,3,3
1,430,46.50756608609681,49.07055906745346,3,3
1,431,65.88710637196361,65.7894021798136,3,3
1,432,58.77856657596717,51.83104890876913,4,4
1,433,18.76243456981865,32.998589491070575,4,4
1,434,70.78280564107094,64.64661087389038,5,5
1,435,66.93797526320401,63.509695912510544,5,5
1,436,29.473865358353766,46.14865910686087,3,3
1,437,11.672312738737936,31.048405015614968,3,3
1,438,44.550641854697915,39.09883440036913,4,4
1,439,22.95282554782412,29.899246402620307,4,4
1,440,78.67072039393962,68.84990068595098,5,5
1,441,62.80324990396662,63.388534400536095,5,5
1,442,21.420207819282286,40.628942274062595,3,3
1,443,16.254879397508347,36.28178650820155,3,3
1,444,56.25454149673205,58.183542935676506,3,3
