ImageNumber,ObjectNumber,Distance_Centroid_Cells,Distance_Centroid_Nuclei,Parent_Cells,Parent_Nuclei
1,445,17.385732996234704,31.6303974773784,4,4
1,446,15.57064828124613,33.14831192327104,4,4
1,447,12.771516920768327,34.159220120287074,3,3
1,448,19.10032820395112,33.59739752155554,3,3
1,449,41.78520108962815,36.47090346339506,4,4
1,450,35.31428658712677,33.119536661157824,4,4
1,451,29.643143074240374,30.772868097551996,4,4
1,452,21.33905825611221,28.883245683547116,4,4
1,453,15.441162052290059,36.69635916131066,4,4
1,454,19.42309851639468,42.49413399138207,4,4
1,455,35.72411806374129,nan,4,0
1,456,80.54464898823319,69.92251372559491,5,5
1,457,61.29360470589572,62.78584394484124,5,5
1,458,16.26717771334829,34.07798925225699,3,3
1,459,22.816355208966957,35.98727719313756,3,3
1,460,61.960927401708965,51.25095740231569,4,4
1,461,18.760240969982032,38.62459682940488,4,4
1,462,82.13539883566183,70.74190910438088,5,5
1,463,65.57099538294378,60.25512237470434,5,5
1,464,85.07365962202152,84.64834979610592,3,3
1,465,59.809841177411656,48.78658003268914,4,4
1,466,55.49592536536464,45.76855040101519,4,4
1,467,52.26187331297373,42.71266945003496,4,4
1,468,37.08603441727844,30.754691667996646,4,4
1,469,29.427432861757406,27.40395752313305,4,4
1,470,15.31129982205339,35.85830132575852,3,3
1,471,55.69499899790527,58.90596459748045,3,3
1,472,41.20503916716139,32.58930755421891,4,4
1,473,20.04308773361677,28.104961464541393,4,4
1,474,74.04144904318593,64.18848742703196,5,5
1,475,58.67658734956087,64.1257314160912,5,5
1,476,28.43070888540993,40.79431082109472,3,3
1,477,67.32142854611466,69.2853721183846,3,3
1,478,48.527367404304876,37.73010659349503,4,4
1,479,28.762024992490527,24.356789343766984,4,4
1,480,81.57580032699873,69.62949259964847,5,5
1,481,61.9420044597623,70.48358606229279,5,5
1,482,33.55460824651562,43.67221047291763,3,3
1,483,59.0621660426885,62.6442040395976,3,3
1,484,72.48859575245649,74.00093449890615,3,3
1,485,76.58219492439025,77.71388976671626,3,3
1,486,57.05761854099359,43.77876981741328,4,4
1,487,25.598971592738362,23.34523790253477,4,4
1,488,74.89389837957046,64.31160034478297,5,5
1,489,63.08335244408974,56.88437763734928,5,5
1,490,43.3185446609231,60.08392456910778,3,3
1,491,29.3710226156714,49.00707733523813,3,3
1,492,20.561140949961388,38.85436284747759,3,3
1,493,31.40826073037445,43.32876480793015,3,3
1,494,35.70182193730581,24.849667990330904,4,4
1,495,21.470799004072365,31.547453884730253,4,4
1,496,68.94078846047212,59.33457035897793,5,5
1,497,55.31814976583731,58.172790704883525,5,5
1,498,54.25743667122539,38.797905875619264,4,4
1,499,23.831633610928975,45.1649188026656,3,3
1,500,24.242102336894654,42.27105671082488,3,3
1,501,41.86030977856609,51.090765692215705,3,3
1,502,52.87434135033649,59.195393958951705,3,3
1,503,58.378435818621675,63.4243257815763,3,3
1,504,46.42363739164103,31.492251984937848,4,4
1,505,42.76051279000063,26.96584171146273,4,4
1,506,27.071310388273933,21.062164647018506,4,4
1,507,25.11504050945024,23.340431773331478,4,4
1,508,55.305677774777756,51.45135668162546,5,5
1,509,57.939500612939995,67.10626022305256,5,5
1,510,59.48378432552667,69.47221274313948,5,5
1,511,33.18276444873248,53.02345686021297,3,3
1,512,27.698923584133265,48.35587520333076,3,3
1,513,53.04730646897439,35.062507048656386,4,4
1,514,30.691063844174874,18.58317711453791,4,4
1,515,26.90109109590996,32.425275809750204,4,4
1,516,79.4796497503564,66.51501382437847,5,5
1,517,58.939808133677694,51.672932147961525,5,5
1,518,51.27188079438054,52.01860712280108,5,5
1,519,52.88657322506593,60.05685478487093,5,5
1,520,31.479243357718143,51.90776440805301,3,3
1,521,50.17993320122959,32.712789493071334,4,4
1,522,27.36418420584137,24.894632642396015,4,4
1,523,26.479612160736437,27.670553065557836,4,4
1,524,91.74676238695197,77.21287761735478,5,5
1,525,67.24558109970029,56.62542050045157,5,5
1,526,28.582364064839865,49.76256956561946,3,3
1,527,24.8658885805299,45.80316590308675,3,3
1,528,36.20078577679621,49.15199791481247,3,3
1,529,51.09128400132953,58.92754150695779,3,3
1,530,58.741172489557435,64.76822391853436,3,3
1,531,60.38879250999662,66.01148400594101,3,3
1,532,34.07697532682129,17.646794042669605,4,4
1,533,29.599040247340863,19.013295714844148,4,4
1,534,50.8818978910531,47.946857188312926,5,5
1,535,50.19812496562498,49.81353345330701,5,5
1,536,52.02759696188487,60.61291355696174,5,5
1,537,75.11336658865068,78.65937531258945,3,3
1,538,55.29307147050821,34.149663059549184,4,4
1,539,40.64710241181527,21.33065433555677,4,4
1,540,48.52276846751347,52.82603502292828,5,5
1,541,32.42464792178505,53.30507565963184,3,3
1,542,51.54038649295081,29.49964964942901,4,4
1,543,47.434403299341085,25.9494054748929,4,4
1,544,98.76344146317304,83.40607746205096,5,5
1,545,62.728462567605014,52.231704080684,5,5
1,546,36.41246894556293,56.8834460526911,3,3
1,547,31.620644108978034,49.103565966028654,3,3
1,548,36.69776912277164,50.9415574417056,3,3
1,549,44.85326420962724,55.69682191815979,3,3
1,550,77.69842454656397,81.54380463293354,3,3
1,551,40.3016833968295,16.50617042117617,4,4
1,552,32.9265140213443,30.801242841063186,4,4
1,553,66.5950430157115,54.71135637658988,5,5
1,554,54.555676884660905,46.5266333359397,5,5
1,555,49.216877482061996,45.082349676934406,5,5
1,556,55.14399131147421,66.55049723049672,5,5
1,557,65.13133681931534,nan,3,0
1,558,35.374479467036004,56.34094994275334,3,3
1,559,28.260176791361932,49.532863851724464,3,3
1,560,37.71366778066192,12.978431524825165,4,4
1,561,46.29125530948015,44.04537650307245,5,5
1,562,64.09907401012138,77.48195363005802,5,5
1,563,32.60410259858123,53.8724191983251,3,3
1,564,29.474370282961335,50.47857093162338,3,3
1,565,45.11504413068591,20.073550910842805,4,4
1,566,40.43867505560995,13.226874623938668,4,4
1,567,36.24213373844951,12.4999266409049,4,4
1,568,32.01490830089452,26.891369959669195,4,4
1,569,36.00316050615468,34.73234128616532,4,4
1,570,65.76571948962349,53.13782436741342,5,5
1,571,44.72067836844462,50.922229809666135,5,5
1,572,46.80068451811307,66.09940259561928,3,3
1,573,49.83264666011107,60.76563590442206,3,3
1,574,49.14954883803345,22.50819817741978,4,4
1,575,33.376135513912594,14.890110310488724,4,4
1,576,76.47511465939793,62.24493861797167,5,5
1,577,57.6928476577536,47.48980213570912,5,5
1,578,50.085810356544044,43.880050143983745,5,5
1,579,44.60287514380258,51.39883767049654,5,5
1,580,74.44962195007083,79.86329352360373,3,3
1,581,86.4012797081399,nan,4,0
1,582,46.89698300855346,17.766211952235118,4,4
1,583,44.63363264990056,15.496555497478244,4,4
1,584,38.78980700174259,9.853576803525437,4,4
1,585,35.13035505111855,16.133399262303687,4,4
1,586,35.90506979340675,21.6782301921445,4,4
1,587,50.37970373873215,42.80595819379358,5,5
1,588,43.638116177065946,42.463950803248444,5,5
1,589,42.589100294587986,43.45543787280801,5,5
1,590,37.701307688767294,11.33361724610485,4,4
1,591,59.81446820116675,48.014826660458546,5,5
1,592,53.32031710738874,43.65966763724909,5,5
1,593,45.41719758361812,39.98250494966636,5,5
1,594,40.49218859417336,43.17195795182541,5,5
1,595,39.20530814389512,60.22528106374777,3,3
1,596,33.14436963598533,54.20757496810239,3,3
1,597,62.601216784330425,34.83574129582772,4,4
1,598,85.21942982874107,69.7979985662162,5,5
1,599,67.52871080300251,53.91589268663239,5,5
1,600,42.66368116615659,39.97300024697038,5,5
1,601,34.90898869802495,56.16722101851507,3,3
1,602,45.383717099566915,59.22300574868871,3,3
1,603,60.187094817710694,69.54235231918587,3,3
1,604,73.02962615576071,79.69208628172635,3,3
1,605,41.395886826398,23.17060267840799,4,4
1,606,43.29963838040113,53.210871361803086,5,5
1,607,44.542848066076246,55.156333502483605,5,5
1,608,51.44800331291626,64.32041512392345,5,5
1,609,36.21490824647974,57.217141799766196,3,3
1,610,48.870358688365314,61.8981005597412,3,3
1,611,55.732880561993845,66.62333874806085,3,3
1,612,47.236670727059064,11.921120742616091,4,4
1,613,44.137236762826916,6.711912826455495,4,4
1,614,53.91569740907262,42.64951422083505,5,5
1,615,46.86054476126486,38.67544671254658,5,5
1,616,38.153916511046006,37.561000781235805,5,5
1,617,48.24160477613413,60.42124584787999,5,5
1,618,63.80800229086631,33.17318620892678,4,4
1,619,60.56981539331821,29.101370351214168,4,4
1,620,54.22445999486181,20.347360320079535,4,4
1,621,51.607968691728615,16.64405595043896,4,4
1,622,42.0624475819139,6.115830012160975,4,4
1,623,109.36179315810628,92.76254667617407,5,5
1,624,59.039801796986495,69.46412758018735,3,3
1,625,71.69103888046943,79.517517568343,3,3
1,626,40.41354345903123,18.187521884962422,4,4
1,627,82.39397219565441,66.69106512759873,5,5
1,628,63.94858961174423,50.03638529080092,5,5
1,629,42.78691947406451,35.72497935101907,5,5
1,630,41.80411931247415,36.8056742907216,5,5
1,631,36.213502600197764,40.039296752723075,5,5
1,632,35.927365584392305,42.026800642106764,5,5
1,633,39.09563413290767,58.538145684567546,3,3
1,634,62.15003451283348,28.864143766807864,4,4
1,635,47.04100427073672,6.701063684281395,4,4
1,636,44.37575769659291,5.785803837417558,4,4
1,637,42.49300001114388,8.781103939294397,4,4
1,638,41.952009788434125,10.493755414060361,4,4
1,639,45.26756135362354,36.159063215018826,5,5
1,640,38.90869806187821,35.426281597940054,5,5
1,641,64.96041492335614,31.572488385253248,4,4
1,642,43.144823289178454,25.62989040122019,4,4
1,643,49.6057068280687,38.21313133141595,5,5
1,644,49.18531725827207,38.582734685342565,5,5
1,645,42.994213116034274,55.37960642092748,5,5
1,646,44.6458292428727,65.92331152651144,3,3
1,647,59.01439210959873,22.313350052738052,4,4
1,648,56.67917172807563,19.414890633059926,4,4
1,649,51.59224119293066,11.64925951124678,4,4
1,650,99.0833914627094,82.42743538292476,5,5
1,651,80.15537760824333,64.12290742723167,5,5
1,652,71.96271623431417,56.45518192202888,5,5
1,653,31.562324296733514,36.8948182086895,5,5
1,654,51.54256305177199,66.23193162656706,5,5
1,655,45.87093631000769,67.26407299343651,3,3
1,656,42.58845896120779,63.54157410018759,3,3
1,657,66.72383577565526,31.43505120446734,4,4
1,658,56.64654014530665,15.396991482435132,4,4
1,659,48.08177736884771,0.06850262511019177,4,4
1,660,48.18091241351561,2.7138244091534185,4,4
1,661,45.8975358214223,10.309180773558408,4,4
1,662,44.28605298567497,33.91209238377649,5,5
1,663,45.803100387387374,59.50678441301866,5,5
1,664,46.74923952283455,60.96844355694343,5,5
1,665,51.26474572170616,67.08828965834513,3,3
1,666,67.10044442223722,77.98772594594955,3,3
1,667,48.82484581907421,32.20000595808939,4,4
1,668,58.70480450223526,43.98998199215547,5,5
1,669,38.748747548932194,51.331836868006604,5,5
1,670,54.34194383645614,68.93339176195768,3,3
1,671,74.11830953751986,83.72695284867706,3,3
1,672,48.703701044976036,5.9267373803343535,4,4
1,673,48.391531726905185,22.493678966832654,4,4
1,674,63.39719214679378,23.721912789812553,4,4
1,675,35.03740545591401,27.45709447803139,5,5
1,676,27.747600800440274,35.87701558944401,5,5
1,677,47.703477934310314,68.97829819169282,3,3
1,678,70.1575979675394,80.91104151666494,3,3
1,679,61.98150690872884,20.60028685746772,4,4
1,680,50.7305666165688,8.8670135225451,4,4
1,681,52.41829245240091,30.812679208031856,4,4
1,682,65.80501328566415,49.88090418355503,5,5
1,683,26.310712116712466,33.03403002548025,5,5
1,684,46.82833677037403,67.87933453250733,3,3
1,685,52.83898902226023,7.397195189985819,4,4
1,686,51.50527312920631,24.762592153164324,4,4
1,687,36.57132401570862,27.225737958456694,5,5
1,688,25.679107931044932,28.99428332881161,5,5
1,689,51.61313999413458,13.44866603236876,4,4
1,690,79.69979943442898,63.01635937456466,5,5
1,691,31.513966074543216,24.347752250722397,5,5
1,692,26.846247085981986,27.320797504382167,5,5
1,693,24.32238343126377,30.42227542172087,5,5
1,694,43.403666624008025,58.34042802756835,5,5
1,695,47.65319504753552,63.08551850798056,5,5
1,696,56.10824255130674,72.49233318604722,3,3
1,697,115.77043456412918,nan,3,0
1,698,66.26843765013993,24.600286754940356,4,4
1,699,55.80437783461678,7.960813345420831,4,4
1,700,58.99632310017372,43.119853009437136,5,5
1,701,23.88060586236587,33.52916883233159,5,5
1,702,28.05613914576019,40.51384353054289,5,5
1,703,104.2667730505478,nan,3,0
1,704,55.01565787236762,12.85536475135462,4,4
1,705,57.01305283419206,32.90607674657797,4,4
1,706,24.41676953324787,35.50716781203155,5,5
1,707,68.63559640090666,25.523667037085175,4,4
1,708,23.570198936580958,23.260870765880252,5,5
1,709,36.44734903031774,51.47684227499059,5,5
1,710,66.77281625431985,22.52611480115841,4,4
1,711,57.340654704692916,12.212600972152794,4,4
1,712,65.96617362288352,49.32563256377681,5,5
1,713,20.425740796319804,27.025302301135827,5,5
1,714,45.76568210229524,61.90543084994046,5,5
1,715,57.86635421471227,74.4635784746771,5,5
1,716,58.81769320168502,29.231104650753828,4,4
1,717,30.995787576061215,45.903249780829,5,5
1,718,60.89234867642626,13.493665682759595,4,4
1,719,59.95299346519553,14.10913742279073,4,4
1,720,35.16281813574689,21.331762379629243,5,5
1,721,23.872527398864616,37.89287216865304,5,5
1,722,36.807547489461356,52.72406646897608,5,5
1,723,82.56348551738796,nan,2,0
1,724,116.24884714044147,nan,3,0
1,725,65.42975595463419,17.628146524054024,4,4
1,726,59.6862647277171,26.339869142529814,4,4
1,727,61.930942150414154,37.0560937762529,4,4
1,728,65.92472675153965,46.86323652612498,4,4
1,729,43.46877367541983,27.701250677174514,5,5
1,730,18.104214492107864,28.410380205902953,5,5
1,731,61.59189406584073,19.90913705341829,4,4
1,732,74.23330261947453,56.98351498829045,5,5
1,733,63.94227226756572,46.859386982949104,5,5
1,734,55.305482265675366,38.58925336269461,5,5
1,735,50.37308375290855,67.23433259774689,5,5
1,736,70.98323015570787,24.531822370453124,4,4
1,737,64.91090374968981,16.894795329569767,4,4
1,738,63.421441654244965,17.731156950796112,4,4
1,739,62.41983086292094,18.42881939687322,4,4
1,740,69.35249793583782,52.099830511986326,5,5
1,741,15.741094003494993,28.095140477455256,5,5
1,742,17.377404102240632,29.970382385442917,5,5
1,743,59.89585628000292,77.05161546910124,5,5
1,744,62.75977909020177,27.52152864068514,4,4
1,745,29.525800258476732,15.601552590734189,5,5
1,746,20.552555357533105,35.496320465172516,5,5
1,747,65.2417692960253,18.54171641082043,4,4
1,748,64.38202460449456,32.583115736036156,4,4
1,749,67.41827022560501,43.66936128837867,4,4
1,750,56.78466151923016,39.63572072093569,5,5
1,751,64.08855788512413,81.42011831364407,5,5
1,752,80.10638125979773,nan,3,0
1,753,65.60430426105782,20.96392138807259,4,4
1,754,70.3012345529278,48.214454775165,4,4
1,755,73.70842495607614,26.41377143734406,4,4
1,756,69.6929477517649,21.623020131974425,4,4
1,757,67.7540152296988,21.186721749514152,4,4
1,758,66.07766266858432,30.11482644081879,4,4
1,759,60.10212583062651,42.722945808885605,5,5
1,760,40.51797139210564,23.891654486491287,5,5
1,761,69.11649465859242,21.61659035010543,4,4
1,762,72.57106077887207,49.627453827581604,4,4
1,763,52.49189504633258,35.25926105892889,5,5
1,764,13.735440992401761,28.734383966298175,5,5
1,765,39.26140874546695,56.42120259167467,5,5
1,766,67.42622391328246,25.244694536723024,4,4
1,767,32.54414719424291,49.69943428810294,5,5
1,768,73.81024706447677,25.679740675425514,4,4
1,769,72.2785685583118,24.548323484257764,4,4
1,770,70.84646634951385,43.01121646193811,4,4
1,771,72.58261575326426,47.363085282276,4,4
1,772,70.31865778718159,52.767683283086576,5,5
1,773,20.777168713879085,7.5193605243567125,5,5
1,774,13.267199068001645,29.32686441206498,5,5
1,775,71.01968229482243,37.5548401285392,4,4
1,776,50.963455294656804,33.43536707749059,5,5
1,777,78.31822105809432,57.14363516268779,4,4
1,778,78.17812393670107,30.064260365468005,4,4
1,779,72.68669933594951,29.52538183958713,4,4
1,780,74.78867843889503,36.850692825683744,4,4
1,781,34.63231347649705,52.24976688298319,5,5
1,782,81.28556414229763,33.15625441875056,4,4
1,783,83.76493589489033,66.1088325797759,5,5
1,784,77.29515699842617,59.63649003743909,5,5
1,785,65.13366918526144,47.475858829347544,5,5
1,786,51.82352612280404,34.172236150937884,5,5
1,787,5.542194872213851,12.378136404720099,5,5
1,788,76.78072497040029,30.716761448622634,4,4
1,789,76.60218771466445,33.05768935136246,4,4
1,790,35.262402035644456,17.608608534555174,5,5
1,791,8.662180807464882,9.003189130260793,5,5
1,792,62.91015716040526,45.27007193306327,5,5
1,793,58.46715682040898,40.817344030296084,5,5
1,794,37.79856334591555,55.4574162449552,5,5
1,795,79.34455108002118,33.90260828846088,4,4
1,796,78.56781978064564,36.00427898237274,4,4
1,797,54.976793090328734,37.34916551163734,5,5
1,798,27.8964854934058,10.396608941753659,5,5
1,799,6.916869441923424,11.057331188755958,5,5
1,800,80.81876903580853,34.05859428981311,4,4
1,801,80.0193395384845,45.46263715483694,4,4
1,802,85.67518451360414,68.0504010255506,5,5
1,803,79.4875081562633,61.86228285548228,5,5
1,804,69.43406277647827,51.82657511748978,5,5
1,805,86.14982348470627,38.03196496258786,4,4
1,806,84.27697696965903,36.155630913111374,4,4
1,807,84.31731238408977,56.55040153596511,4,4
1,808,73.61774297457359,56.031317955541915,5,5
1,809,3.1274799852037796,17.586091561994028,5,5
1,810,63.064564314715916,45.48898842183112,5,5
1,811,45.505526022830274,28.085003037181195,5,5
1,812,84.96529659187438,37.141536700669576,4,4
1,813,67.07915517183481,49.542482277015225,5,5
1,814,59.74892842269441,42.20802418963412,5,5
1,815,17.034683234167257,5.34638050342178,5,5
1,816,82.6678642008687,40.18730539137631,4,4
1,817,82.19065257483138,41.86656782228857,4,4
1,818,70.13791237243515,52.627417936064376,5,5
1,819,63.20160111900706,45.71375224921293,5,5
1,820,11.680080985706384,11.411540057644375,5,5
1,821,84.56613354426267,49.422972270658796,4,4
1,822,85.33809501710485,39.49808592533963,4,4
1,823,60.614020639577724,43.28983552470695,5,5
1,824,50.571260558666424,33.42244524739805,5,5
1,825,93.43540076565822,45.406748130949524,4,4
1,826,86.1372605072385,44.127469589815234,4,4
1,827,86.01471916332184,47.08169381747636,4,4
1,828,56.46992766788583,39.2908895746106,5,5
1,829,90.12544431278727,42.25119866827225,4,4
1,830,45.231083279708834,28.457632211453344,5,5
1,831,38.63450120319674,22.315707084814758,5,5
1,832,88.57258214521283,45.39255837582111,4,4
1,833,95.98241754733736,47.88197036590324,4,4
1,834,88.67369398324111,47.70372847300473,4,4
1,835,89.90461447066909,53.09912653217162,4,4
1,836,75.22597128288767,57.96183280629712,5,5
1,837,65.09594463753099,47.95670464698836,5,5
1,838,49.08370526447365,32.54172176583054,5,5
1,839,59.93653701991346,43.03980859731022,5,5
1,840,90.90018462326414,51.12561445049344,4,4
1,841,91.36553787506432,52.875110364199514,4,4
1,842,91.16707462536398,53.748326199199965,4,4
1,843,120.84750080911668,nan,5,0
1,844,56.72396246175869,40.11473758588156,5,5
1,845,39.94529121550866,24.536372526279344,5,5
1,846,17.550591377169273,16.601138844069673,5,5
1,847,61.89195110148977,nan,5,0
1,848,94.33778797060846,62.68895196204909,4,4
1,849,17.41246546994995,29.53380416554119,5,5
1,850,22.978669864292478,38.180413498278895,5,5
1,851,39.571095235503286,56.32327430659157,5,5
1,852,92.67399529588133,49.90108681203716,4,4
1,853,93.38743007811306,55.77081359695616,4,4
1,854,47.76807358305259,32.0054368349555,5,5
1,855,41.70759707343272,27.090907352650166,5,5
1,856,34.18008011330656,21.078950487702052,5,5
1,857,25.27474060442756,18.045908304182262,5,5
1,858,45.54466447154548,62.390972102357885,5,5
1,859,54.45787839459749,38.38229965010124,5,5
1,860,95.9841896165397,52.49662608423559,4,4
1,861,49.506470772583114,34.25763461912295,5,5
1,862,32.30796146378761,21.935724173274583,5,5
1,863,22.86635351287867,20.78554703158151,5,5
1,864,49.056128884285314,65.79624730210182,5,5
1,865,98.71318035806281,51.213036280801646,4,4
1,866,99.22487054381222,65.40713330543932,4,4
1,867,65.7414768307042,49.503088346218675,5,5
1,868,41.67291286118507,28.085732858911353,5,5
1,869,98.70020639169236,52.91906723687302,4,4
1,870,99.38547674908361,63.724000652231645,4,4
1,871,28.976446825967873,22.08750066863659,5,5
1,872,26.429485199426196,23.379151808529187,5,5
1,873,22.72514812422255,25.59496501869375,5,5
1,874,47.41777983295536,63.77344827775961,5,5
1,875,128.23184074603296,nan,4,0
1,876,100.25668997614282,59.376401602906476,4,4
1,877,99.84666455386534,60.4930569222416,4,4
1,878,64.34291498141509,48.515285424204436,5,5
1,879,101.32568215965502,56.76590140975798,4,4
1,880,62.7067288881644,47.09611167290142,5,5
1,881,50.596720886137845,36.282328773478795,5,5
