ImageNumber,ObjectNumber,Distance_Centroid_Cells,Distance_Centroid_Nuclei,Parent_Cells,Parent_Nuclei
1,882,36.13078748091674,50.78914352398113,5,5
1,883,101.91764258456703,57.79278165588707,4,4
1,884,31.954031644841585,25.28939868642706,5,5
1,885,49.925354914585,66.03008765891235,5,5
1,886,40.27253786936173,29.46181107744266,5,5
1,887,104.30276815052697,63.067064770611076,4,4
1,888,104.62190341579061,65.30960362677533,4,4
1,889,44.51210448929654,32.60552748964968,5,5
1,890,40.32309089192248,55.141681015400856,5,5
1,891,105.87824968385719,59.04476139667826,4,4
1,892,30.3341072600448,29.58110200824937,5,5
1,893,105.85820355724589,61.36351578533606,4,4
1,894,105.55026213547985,61.87091088339712,4,4
1,895,40.1092565300311,54.20591327690873,5,5
1,896,50.44657731653955,65.76834257528692,5,5
1,897,107.04774667171583,61.31234823334446,4,4
1,898,107.80548706964633,69.32771998559436,4,4
1,899,75.13781389646786,59.683504873497824,5,5
1,900,42.90313779655341,33.32443095022196,5,5
1,901,34.292248750084,31.246267353965134,5,5
1,902,110.36064015652234,63.10780224270447,4,4
1,903,51.21860270409626,39.01475158115169,5,5
1,904,31.946529158992938,38.54021721759135,5,5
1,905,108.41856253770479,67.30595497803658,4,4
1,906,113.56461426022817,79.90275325102148,4,4
1,907,54.975435355797124,42.282688110156656,5,5
1,908,32.481399765269124,34.77017667371074,5,5
1,909,34.12501088543943,42.43960394447704,5,5
1,910,111.16561720394797,65.62089168694106,4,4
1,911,109.12265685908736,65.53305430440724,4,4
1,912,64.79287467301941,50.65845286202718,5,5
1,913,42.04409174543022,34.89404434975038,5,5
1,914,33.72367423687601,38.00329076668363,5,5
1,915,111.80441747770352,72.96355062225385,4,4
1,916,73.22482180221189,58.30218764137858,5,5
1,917,50.05288731126786,39.363379096287524,5,5
1,918,36.229296543175444,34.96462514503499,5,5
1,919,41.56451191467213,54.29519859218565,5,5
1,920,95.57107945611433,nan,5,0
1,921,112.8578103867666,66.22250528074716,4,4
1,922,65.10357906417681,51.461119605798956,5,5
1,923,61.90669109863514,48.63472782320453,5,5
1,924,55.98260753611845,44.263210580809165,5,5
1,925,112.41325203434043,66.28598020322828,4,4
1,926,113.36954440185379,69.38392421112022,4,4
1,927,114.71384683084904,77.04372454461216,4,4
1,928,36.370481190379245,37.71867573028287,5,5
1,929,36.40169840959064,42.440289210685776,5,5
1,930,115.79763407756492,77.82758182660386,4,4
1,931,72.42554739460871,58.32002575540427,5,5
1,932,55.01711158231527,44.248011654575194,5,5
1,933,45.22442803464291,39.32504256398726,5,5
1,934,40.014038678977336,39.42610974781971,5,5
1,935,117.28220077409496,71.45181409684855,4,4
1,936,116.39900702733536,74.01588124146087,4,4
1,937,76.93160012490209,62.85271708556823,5,5
1,938,47.72035328624363,41.36816032300287,5,5
1,939,132.73840784646453,nan,5,0
1,940,94.15265201845631,nan,5,0
1,941,73.5298873152047,60.084096556737315,5,5
1,942,71.20074751427228,58.07468370224143,5,5
1,943,40.563350969076716,43.42670184613251,5,5
1,944,119.40654376004875,74.96258899195634,4,4
1,945,80.99531342114972,66.90913201885657,5,5
1,946,55.04756168012868,46.67234581407327,5,5
1,947,44.18892814885327,46.091916222137975,5,5
1,948,122.73014849676237,76.3512269426812,4,4
1,949,60.99158877945495,50.91605622346612,5,5
1,950,45.101650171660275,45.49904695413607,5,5
1,951,123.4504402909906,77.62282730549013,4,4
1,952,67.26648503965562,55.82904624743129,5,5
1,953,64.00467026617719,53.34597474024879,5,5
1,954,46.55667430548422,54.04198149586089,5,5
1,955,123.42743740960861,78.89565437479094,4,4
1,956,123.45935468209152,80.32335569060314,4,4
1,957,70.95340760659943,58.86260647726535,5,5
1,958,52.519999796219274,47.22345534062659,5,5
1,959,123.39448284750483,79.4782640971291,4,4
1,960,56.677113471601494,49.47886730288974,5,5
1,961,48.189828724728926,54.60158238388594,5,5
1,962,125.49356688723772,79.88137662959838,4,4
1,963,125.78229179685212,85.28789172671377,4,4
1,964,127.36012316664534,90.13923637291138,4,4
1,965,79.39808453332334,66.57621224713476,5,5
1,966,71.9113814971239,60.94364699016519,5,5
1,967,64.27604091296416,55.43693897970819,5,5
1,968,80.77441698081226,nan,5,0
1,969,127.60195903916308,81.23376680739734,4,4
1,970,79.13453465686803,67.05088023851559,5,5
1,971,68.15585188705445,58.261502942753324,5,5
1,972,75.84937748123666,nan,5,0
1,973,84.43488699015187,71.88822537252798,5,5
1,974,81.4002712529526,69.21608450303879,5,5
1,975,63.39363991621861,56.15850251877702,5,5
1,976,57.21111006768811,53.126709933897004,5,5
1,977,52.965097274416514,58.62628731162543,5,5
1,978,131.5633679105808,91.6233473105498,4,4
1,979,75.00143003937129,64.58840054036803,5,5
1,980,69.71115735296927,60.3815636509341,5,5
1,981,80.6471399958111,69.11149833940915,5,5
1,982,64.55278676405261,58.42558077407906,5,5
1,983,56.501267406714746,59.11605910398269,5,5
1,984,70.45586783981365,62.4107871061676,5,5
1,985,60.91438836587539,57.30791989652947,5,5
1,986,57.89248471283646,63.46219327305647,5,5
1,987,61.47732996368895,70.56874881685926,5,5
1,988,134.68558400922555,90.6686949219361,4,4
1,989,81.49694540397043,70.75635249852809,5,5
1,990,60.58746583697782,59.30930426595367,5,5
1,991,136.41935468583108,90.87980970440782,4,4
1,992,138.42658858325524,91.65485727153062,4,4
1,993,76.89700550795976,68.11682640643568,5,5
1,994,64.0167950085307,61.212302776401685,5,5
1,995,65.98124512015472,62.138634470982446,5,5
1,996,75.67128388042535,67.81247935338644,5,5
1,997,69.2971943039439,64.92716319247097,5,5
1,998,65.51820840543125,63.885274084822015,5,5
1,999,75.66980166575472,68.56981048128475,5,5
1,1000,64.21692701882785,65.6539670562422,5,5
1,1001,63.858304848523986,66.34400944732506,5,5
1,1002,86.45271475578737,76.41958351797554,5,5
1,1003,65.99630271456489,65.46080110738016,5,5
1,1004,180.51482960178492,nan,4,0
1,1005,160.36703380044423,nan,4,0
1,1006,89.28706301528196,78.69568172221089,5,5
1,1007,66.06369819277498,69.62339511036257,5,5
1,1008,66.82523556906666,71.6181791993837,5,5
1,1009,74.89704041438996,69.38507338140732,5,5
1,1010,69.97064612470025,68.0068585678323,5,5
1,1011,92.25354513967501,81.70024464619436,5,5
1,1012,84.07408222998072,75.362623319771,5,5
1,1013,69.07241007556836,69.13089194658,5,5
1,1014,171.11641974522948,nan,4,0
1,1015,69.16086284369848,71.081538510843,5,5
1,1016,93.94614251318171,83.99088029991981,5,5
1,1017,76.20518083544765,72.4545224036804,5,5
1,1018,89.24537128095758,80.57028769157307,5,5
1,1019,105.49745892552583,nan,5,0
1,1020,75.7940235850489,79.81281036628859,5,5
1,1021,79.16797413639465,77.9540231516658,5,5
1,1022,78.36363532678158,78.07295018929692,5,5
1,1023,77.64123586525784,81.01936028930803,5,5
1,1024,154.96040207527216,nan,4,0
1,1025,78.42758639492621,79.42141677050991,5,5
1,1026,83.90572554401636,80.5351544252978,5,5
1,1027,79.2859799468587,82.41260597804866,5,5
1,1028,79.54901362736267,82.13785895974735,5,5
1,1029,86.78509294382219,82.53411271219841,5,5
1,1030,89.99585133113786,84.80242871914085,5,5
1,1031,82.36461710790275,85.13607717172476,5,5
1,1032,84.39169987731097,85.15364262665294,5,5
1,1033,92.75555515848495,91.65794699321937,5,5
1,1034,91.23143019972503,91.89939554194476,5,5
1,1035,129.985891780133,nan,5,0
1,1036,140.38964910255172,nan,5,0
1,1037,291.45917344659046,nan,7,0
1,1038,121.27585400018702,nan,5,0
1,1039,126.62028454759576,nan,5,0
1,1040,338.09906790978437,nan,7,0
1,1041,343.2853369018353,nan,7,0
1,1042,126.69671266804413,nan,6,0
1,1043,270.835800885318,128.48791110344848,7,7
1,1044,137.5254459570393,nan,5,0
1,1045,245.68598788138627,nan,7,0
1,1046,327.58742030409536,nan,7,0
1,1047,127.0393150887006,nan,6,0
1,1048,265.9263792551999,127.43108554386798,7,7
1,1049,136.06773271557654,nan,5,0
1,1050,264.4441941720933,124.46061297821998,7,7
1,1051,140.1499384811781,nan,5,0
1,1052,344.5251762489771,nan,7,0
1,1053,139.16594922423573,nan,5,0
1,1054,154.92281070382202,nan,5,0
1,1055,236.99300129869587,nan,7,0
1,1056,146.22616685225316,nan,5,0
1,1057,248.79185764913566,nan,7,0
1,1058,255.86038179883724,119.31631994634884,7,7
1,1059,265.8769612213483,119.48914995027133,7,7
1,1060,286.8012071573859,126.03417149589549,7,7
1,1061,148.9669931811027,nan,5,0
1,1062,236.05928841275832,nan,7,0
1,1063,247.47395210387552,nan,7,0
1,1064,255.70149771218576,117.47796804005756,7,7
1,1065,339.06555676097446,nan,7,0
1,1066,353.03257318377166,nan,7,0
1,1067,151.2066547592227,nan,5,0
1,1068,291.02861546353023,126.42204988709742,7,7
1,1069,332.83783611474496,nan,7,0
1,1070,236.0135715416432,nan,7,0
1,1071,150.8188033831789,nan,5,0
1,1072,245.70746296166158,111.17257681806264,7,7
1,1073,303.50924769179744,nan,7,0
1,1074,155.3636579445915,nan,5,0
1,1075,238.8504414093351,109.84536400571656,7,7
1,1076,156.81421975947526,nan,5,0
1,1077,165.36666781357616,nan,5,0
1,1078,158.62946386088706,nan,5,0
1,1079,325.09468571852085,nan,7,0
1,1080,234.51289605250457,104.77267669864506,7,7
1,1081,211.81158336567367,nan,7,0
1,1082,302.40153607876414,nan,7,0
1,1083,220.80408879405385,105.08717542980054,7,7
1,1084,368.45927102563735,nan,7,0
1,1085,127.97905536100025,nan,6,0
1,1086,292.8343090221626,122.35857667678651,7,7
1,1087,210.19797850157602,107.49358648488439,7,7
1,1088,118.05637314549037,nan,6,0
1,1089,196.8741184202363,nan,7,0
1,1090,275.9226533533743,106.71917192768665,7,7
1,1091,358.3299430816181,nan,7,0
1,1092,286.88167132576666,116.32065134752868,7,7
1,1093,266.32893526473083,98.22079101183282,7,7
1,1094,229.9087872751829,81.52695212347746,7,7
1,1095,360.22935431620544,nan,7,0
1,1096,348.3344341785855,nan,7,0
1,1097,366.9174373843763,nan,7,0
1,1098,219.06900127722471,79.17715664625281,7,7
1,1099,335.80452001608455,nan,7,0
1,1100,314.5275138680635,nan,7,0
1,1101,331.1080838507242,nan,7,0
1,1102,386.9273945442096,nan,7,0
1,1103,313.6444175773111,nan,7,0
1,1104,275.94694257029806,104.89060848145009,7,7
1,1105,178.6044658944436,nan,7,0
1,1106,377.75213304463466,nan,7,0
1,1107,117.97783356895455,nan,6,0
1,1108,346.9698365669661,nan,7,0
1,1109,202.2501216566931,nan,5,0
1,1110,202.02799795415913,nan,5,0
1,1111,360.4470179312771,nan,7,0
1,1112,255.7372643539513,85.27946400075625,7,7
1,1113,353.64759702382554,nan,7,0
1,1114,326.9345446143976,nan,7,0
1,1115,185.2620458842454,81.61321793076405,7,7
1,1116,320.6783575163006,nan,7,0
1,1117,134.09801459773362,nan,6,0
1,1118,376.0234574293869,nan,7,0
1,1119,327.90540061831854,nan,7,0
1,1120,164.8133249630472,98.10567779133233,7,7
1,1121,161.74447183615212,98.7579980463328,7,7
1,1122,36.856873558589356,48.84771791593163,6,6
1,1123,37.703311245297684,47.1816859491769,6,6
1,1124,45.148409873829316,nan,6,0
1,1125,322.51467469382294,nan,7,0
1,1126,36.21573558235009,44.556596325669425,6,6
1,1127,32.204907593954196,40.02041310284774,6,6
1,1128,281.51788848037097,115.48873126120861,7,7
1,1129,28.829904710634484,39.24007178249343,6,6
1,1130,170.23718566711952,50.319279038411864,7,7
1,1131,33.18339689669005,37.462825666346745,6,6
1,1132,27.176689709959298,34.90926999381655,6,6
1,1133,61.299706217110185,57.72349548472995,6,6
1,1134,57.986873840852624,54.188786538685065,6,6
1,1135,35.18233254967329,36.66778475509184,6,6
1,1136,41.46535005838978,40.606201246461545,6,6
1,1137,23.63687866425513,30.370383983607358,6,6
1,1138,53.83335430363164,50.30654660826018,6,6
1,1139,83.25471256748726,95.92984921637431,6,6
1,1140,86.29915296477918,98.86255776517339,6,6
1,1141,23.815429168168855,28.657059491576884,6,6
1,1142,26.134143960794436,29.67255547358515,6,6
1,1143,57.25664574478634,52.619007208242145,6,6
1,1144,60.712355297283565,55.54507245445666,6,6
1,1145,133.0385013297621,nan,7,0
1,1146,132.01888564861483,118.6301966755836,7,7
1,1147,70.70166296618592,83.44150322504285,6,6
1,1148,63.436151575527,76.4850702706837,6,6
1,1149,74.59954670052332,87.06624255145502,6,6
1,1150,35.9153158852803,34.22240163138434,6,6
1,1151,46.32995204439322,42.43679889933336,6,6
1,1152,163.8559917144126,38.45441390432357,7,7
1,1153,66.35803764308788,78.95358704025222,6,6
1,1154,172.1629860209145,25.526733330908204,7,7
1,1155,280.74290931998434,118.93145027045055,7,7
1,1156,81.47524719454118,93.6688251745092,6,6
1,1157,30.553429454407375,29.470961343571926,6,6
1,1158,100.44373226206903,92.36102097584444,6,6
1,1159,62.40583557967779,74.84540913622529,6,6
1,1160,52.67830822013832,65.33502221509892,6,6
1,1161,25.012043936273123,38.984039770758145,6,6
1,1162,20.43679089048296,22.131145015934006,6,6
1,1163,84.08212127670213,95.8606730643842,6,6
1,1164,66.85427857133533,79.02555730718814,6,6
1,1165,47.52407298536071,60.32146047043174,6,6
1,1166,38.7750818954668,51.880002520390654,6,6
1,1167,34.04785089884557,47.138317930482124,6,6
1,1168,24.173082719696858,23.30356976013828,6,6
1,1169,103.42112762457879,94.98472593022564,6,6
1,1170,78.45579449306999,90.22405124874138,6,6
1,1171,15.900216475418246,18.70532506407052,6,6
1,1172,38.43893385161757,33.14684315589427,6,6
1,1173,92.56272273164242,84.1913433623456,6,6
1,1174,57.50191521557496,69.59717495213023,6,6
1,1175,35.4922583068234,30.35640688072496,6,6
1,1176,43.47434571785317,37.083181179841645,6,6
1,1177,72.60526922605864,84.23498011322513,6,6
1,1178,52.36809277806823,64.43003801338283,6,6
1,1179,56.75641291410643,49.16430204385666,6,6
1,1180,62.78207726700309,74.54799843557585,6,6
1,1181,48.697199304356836,60.564837828298906,6,6
1,1182,38.03600223518044,50.36120443818606,6,6
1,1183,43.56001093322986,55.6930309459504,6,6
1,1184,107.55511756151509,98.24742760433745,6,6
1,1185,54.945894434061536,66.35006682927123,6,6
1,1186,37.825102641609455,49.65757973629666,6,6
1,1187,29.49843135508265,41.60332779006523,6,6
1,1188,86.64259774105535,77.45280724600863,6,6
1,1189,94.74265860964273,85.49920817393664,6,6
1,1190,71.38982565780049,82.55196845566242,6,6
1,1191,61.45979532876415,72.61930275768252,6,6
1,1192,18.88867024241383,31.388685152003198,6,6
1,1193,77.80827991500317,68.73356403862277,6,6
1,1194,198.45404927536305,29.668613263778013,7,7
1,1195,68.0039611157176,79.02166996924238,6,6
1,1196,45.07959664747198,56.3259384554557,6,6
1,1197,18.000042895783114,12.938333701622945,6,6
1,1198,43.77633526275672,35.44043516698214,6,6
1,1199,81.92935326797401,72.65579522746984,6,6
1,1200,270.69680672218436,113.33915960632656,7,7
1,1201,27.000101135920843,38.644621819164726,6,6
1,1202,7.139974592990425,20.06778362876799,6,6
1,1203,50.968373854725364,41.9383490236995,6,6
1,1204,68.59483133700193,59.15262398499118,6,6
1,1205,78.44281559998251,68.81516355822828,6,6
1,1206,88.41141251401963,78.78222079314469,6,6
1,1207,37.75549990416844,28.482274445080822,6,6
1,1208,84.21733859656078,74.40296793408007,6,6
1,1209,100.02108535173494,90.15392629805831,6,6
1,1210,54.82710935048651,65.3570748013458,6,6
1,1211,47.16136228744188,57.698283678752595,6,6
1,1212,44.35051376738508,34.750055074086795,6,6
1,1213,80.53569260134911,70.51778270741548,6,6
1,1214,94.75128084750627,84.5948507204477,6,6
1,1215,95.26581316993384,85.36761401781257,6,6
1,1216,106.71354933281303,96.58166838404456,6,6
1,1217,57.39352586784195,67.78131348714898,6,6
1,1218,15.281481735264224,25.565926182868424,6,6
1,1219,56.46820250079832,46.46191169069553,6,6
1,1220,69.86203977261486,59.86486079801064,6,6
1,1221,90.0136160479091,79.95905583267934,6,6
1,1222,58.53512247185066,48.069672078164096,6,6
1,1223,63.083936963193416,52.7260292769406,6,6
1,1224,73.02996952413802,62.95776553511254,6,6
1,1225,76.59466528928995,66.3288434191804,6,6
1,1226,81.8514492868035,71.42310660005482,6,6
1,1227,34.54269371038017,44.33555804093179,6,6
1,1228,87.83093359214055,77.29317858456544,6,6
1,1229,71.9347747295229,81.61176048589631,6,6
1,1230,16.03530141364425,24.098992671702636,6,6
1,1231,14.197146355452512,21.330565937403463,6,6
1,1232,31.926390464709417,20.66341622665818,6,6
1,1233,72.43233485552523,61.61854144833422,6,6
1,1234,60.179307560813434,69.6109718860632,6,6
1,1235,37.64067014560048,46.7934035438151,6,6
1,1236,31.798296942479325,40.7578162359125,6,6
1,1237,29.667418195890672,38.23807933462991,6,6
1,1238,22.47087904627461,10.33659460749472,6,6
1,1239,79.3287953628745,68.41661329866395,6,6
1,1240,106.2968719888098,95.70791921605687,6,6
1,1241,75.25694926344791,84.73375178548228,6,6
1,1242,76.69862636285914,65.69662630598947,6,6
1,1243,13.662159623542694,3.4515170493535012,6,6
1,1244,20.174898091615717,5.9956439435035245,6,6
1,1245,67.8660135031418,56.653310830015016,6,6
1,1246,90.75019954834761,79.72253516648854,6,6
1,1247,111.60116125745537,100.8819811142473,6,6
1,1248,110.13929474758837,90.99772630661494,7,7
1,1249,58.07899381759332,67.02318317914136,6,6
1,1250,70.60077198166911,59.06710441557556,6,6
1,1251,100.56194134842895,89.48307638307341,6,6
1,1252,102.52469891894093,91.70042086712297,6,6
1,1253,107.6583045792343,96.69520632552812,6,6
1,1254,39.14887325350605,47.15357253814736,6,6
1,1255,29.30111034267203,36.654176033078755,6,6
1,1256,111.89507167982187,100.8609138879935,6,6
1,1257,61.84648141662959,70.26294505707897,6,6
1,1258,14.470585972780556,13.783392536717857,6,6
1,1259,96.0233284415924,84.95796216377974,6,6
1,1260,75.59507888258611,84.53057781939107,6,6
1,1261,77.10081501907301,65.47549765269463,6,6
1,1262,25.716890027427993,11.414308553430969,6,6
1,1263,144.365551159549,27.93918849149583,7,7
1,1264,80.90293380916079,89.56169013270146,6,6
1,1265,22.34021241554624,24.13737114643705,6,6
1,1266,18.46312368150968,17.233550482400364,6,6
1,1267,96.13174079004781,84.51791380889057,6,6
1,1268,104.52568789575193,93.0347624988794,6,6
1,1269,109.09436205066436,97.64987216895001,6,6
1,1270,65.65939300052585,73.57720895837801,6,6
1,1271,27.46519858525396,12.872449799535925,6,6
1,1272,93.65836295087809,81.8790486938583,6,6
1,1273,166.76735045743854,14.506526517183346,7,7
1,1274,54.339766113082874,61.59635140740202,6,6
1,1275,51.161341091561056,58.136315058675635,6,6
1,1276,21.268097759145938,20.292880351741367,6,6
1,1277,56.35173869065943,43.52761327102777,6,6
1,1278,62.514761108428495,70.06167540532239,6,6
1,1279,40.46369086334245,46.16711900525188,6,6
1,1280,30.83323241832258,34.80646631342989,6,6
1,1281,82.04339417319409,69.96574589004648,6,6
1,1282,101.38209521233851,89.7934049382207,6,6
1,1283,238.50525956306168,88.18016247838182,7,7
1,1284,31.58040539355001,17.091586588911706,6,6
1,1285,98.93240524758633,87.05823324436632,6,6
1,1286,58.607635173796844,65.63860813203013,6,6
1,1287,56.430399393237124,62.88746093797664,6,6
1,1288,31.86169969167584,34.770416768343516,6,6
1,1289,237.57668670875012,88.61632503078161,7,7
1,1290,253.99220775155234,nan,8,0
1,1291,53.81858721645238,59.91454238845044,6,6
1,1292,24.177873360325307,20.15633927624766,6,6
1,1293,30.732062580653995,16.298387341381208,6,6
1,1294,37.33502225252649,22.97815051187347,6,6
1,1295,66.17581951512769,73.13412406625919,6,6
1,1296,34.411968388558456,36.99245069142334,6,6
1,1297,30.304646751746546,31.1397935812961,6,6
1,1298,51.46772243506797,37.81680557181219,6,6
1,1299,103.30987257022628,91.2029199194744,6,6
1,1300,27.546970935481003,14.961537585751369,6,6
1,1301,37.147913567523446,22.570819087480718,6,6
1,1302,112.99160174319518,100.95195366113381,6,6
1,1303,30.725700048322516,17.22223085235907,6,6
1,1304,34.65688737324054,20.227873992268005,6,6
1,1305,37.470332305271356,22.905283488140864,6,6
1,1306,79.76144145383768,67.04022017483635,6,6
1,1307,85.94373684431265,73.2529373262027,6,6
1,1308,248.9580514351529,102.93859957218488,7,7
1,1309,68.08640948325933,74.3654760698813,6,6
1,1310,44.939670040346854,48.844000368155676,6,6
1,1311,41.942394082595065,45.568402863327904,6,6
1,1312,27.79938380272763,23.88881223497375,6,6
1,1313,27.561830684208523,17.162714617888568,6,6
1,1314,91.31450660760373,78.7613253269838,6,6
1,1315,34.99858008295457,35.706321852179066,6,6
1,1316,33.23302404581498,32.72849682220122,6,6
1,1317,69.83181693971649,56.43782923837979,6,6
1,1318,85.25682797225754,nan,7,0
1,1319,29.77396094523903,25.058033873099436,6,6
1,1320,31.4721722175301,20.99769983260594,6,6
1,1321,87.42101000080578,74.47506439757274,6,6
1,1322,60.89723802120635,66.2063062028877,6,6
1,1323,34.51938037941778,20.64557170150313,6,6
1,1324,44.61698977907523,30.04564410002757,6,6
1,1325,91.7978160475854,78.93883596370199,6,6
1,1326,49.52930137008428,52.86324272820687,6,6
1,1327,74.90142543620199,80.80331139018622,6,6
1,1328,56.82631261426903,61.04758183265433,6,6
1,1329,35.047801632602564,22.263028503739953,6,6
1,1330,37.239263091139996,23.631457337354348,6,6
1,1331,37.919523818491314,23.876892094354666,6,6
1,1332,257.7435012595225,nan,8,0
